-- Merging decision tree log ---
manifest
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:2:1-75:12
	package
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:3:5-36
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:5:5-67
		ADDED from [com.quickblox:quickblox-android-sdk-core:2.5.1] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.quickblox\quickblox-android-sdk-core\2.5.1\AndroidManifest.xml:22:22-77
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\src\main\AndroidManifest.xml:2:1-75:12 reason: com.quickblox requested WRITE_EXTERNAL_STORAGE
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [vc908.stickers:stickerfactory:0.10.13] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\vc908.stickers\stickerfactory\0.10.13\AndroidManifest.xml:14:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [vc908.stickers:stickerfactory:0.10.13] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\vc908.stickers\stickerfactory\0.10.13\AndroidManifest.xml:14:22-79
uses-permission#com.android.vending.BILLING
ADDED from [vc908.stickers:stickerfactory:0.10.13] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\vc908.stickers\stickerfactory\0.10.13\AndroidManifest.xml:15:5-67
MERGED from [com.anjlab.android.iab.v3:library:1.0.26] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.anjlab.android.iab.v3\library\1.0.26\AndroidManifest.xml:11:5-67
	android:name
		ADDED from [vc908.stickers:stickerfactory:0.10.13] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\vc908.stickers\stickerfactory\0.10.13\AndroidManifest.xml:15:22-64
activity#vc908.stickerfactory.ui.activity.CollectionsActivity
ADDED from [vc908.stickers:stickerfactory:0.10.13] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\vc908.stickers\stickerfactory\0.10.13\AndroidManifest.xml:18:9-21:66
	android:launchMode
		ADDED from [vc908.stickers:stickerfactory:0.10.13] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\vc908.stickers\stickerfactory\0.10.13\AndroidManifest.xml:20:13-44
	android:theme
		ADDED from [vc908.stickers:stickerfactory:0.10.13] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\vc908.stickers\stickerfactory\0.10.13\AndroidManifest.xml:21:13-63
	android:name
		ADDED from [vc908.stickers:stickerfactory:0.10.13] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\vc908.stickers\stickerfactory\0.10.13\AndroidManifest.xml:19:13-80
activity#vc908.stickerfactory.ui.activity.ShopWebViewActivity
ADDED from [vc908.stickers:stickerfactory:0.10.13] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\vc908.stickers\stickerfactory\0.10.13\AndroidManifest.xml:22:9-27:66
	android:screenOrientation
		ADDED from [vc908.stickers:stickerfactory:0.10.13] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\vc908.stickers\stickerfactory\0.10.13\AndroidManifest.xml:26:13-49
	android:launchMode
		ADDED from [vc908.stickers:stickerfactory:0.10.13] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\vc908.stickers\stickerfactory\0.10.13\AndroidManifest.xml:25:13-48
	android:configChanges
		ADDED from [vc908.stickers:stickerfactory:0.10.13] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\vc908.stickers\stickerfactory\0.10.13\AndroidManifest.xml:24:13-48
	android:theme
		ADDED from [vc908.stickers:stickerfactory:0.10.13] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\vc908.stickers\stickerfactory\0.10.13\AndroidManifest.xml:27:13-63
	android:name
		ADDED from [vc908.stickers:stickerfactory:0.10.13] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\vc908.stickers\stickerfactory\0.10.13\AndroidManifest.xml:23:13-80
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:21:19-72
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:24:8-31
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\Hello\Desktop\Android Projects\ChatApp4WithEmoji11\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:22:22-71
